中国人民财产保险股份有限公司机场资产定制财产损失保险（2025版）条款

总则

本保险由航联保险经纪有限公司为中华人民共和国境内的机场及相关企业定制。本保险合同由保险条款、投保单、保险单或其他保险凭证以及批单组成。凡涉及本保险合同的约定,均应采用书面形式。

.本保险合同的约定负责赔偿保险标的的直接经济损失及事故相关费用； 本保单总则、第1部分通用条款、第7部分影响合同效力的事宜和第8部分赔付标准的约定适用于所有保单明细表中列明的保险标的，在此基础上，第2、3、4、5、6部分的约定适用于各自部分。当本保单第2、3、4、5、6部分存在具体规定时，保险人对保险标的承担的保险责任以本保单第2、3、4、5、6部分规定为准。

保险标的的所有人、共有人、承租人、使用人及相关政府管理部门，均可以作为本保险合同的投保人或被保险人。

第1部分  通用条款

1.1  保险标的

1.1.1	本保单承保财产包括机坪跑道、航站楼、机器设备、内场车辆、其他资产五类。

1.1.2	本保单载明地址内的下列财产可作为保险标的：

1.1.2.1	属于被保险人所有或与他人共有而由被保险人负责的财产；

1.1.2.2	由被保险人经营管理或替他人保管的财产；

1.1.2.3	其他法律上承认的、与被保险人有经济利害关系的财产或利益。

1.1.3	下列财产不属于本保险单承保保险标的：

1.1.3.1	土地、矿藏、水资源及其他自然资源；

1.1.3.2	矿井、矿坑；

1.1.3.3	计算机软件、计算机数据资料等无法鉴定价值的财产；

1.1.3.4	货币、票证、有价证券以及有现金价值的磁卡、集成电路（IC）卡等卡类；

1.1.3.5	违章建筑、危险建筑、非法占用的财产；

1.1.3.6	动物、农作物；

1.1.3.7	领取公共行驶执照的机动车辆。

1.1.3.8	金银、珠宝、钻石、玉器、首饰、古币、古玩、古书、古画、邮票、字画、艺术品、稀有金属等珍贵财物。

1.1.4	经被保险人申请投保，在建工程项下资产可作为本保单承保保险标的，保险金额由被保险人与保险人双方协商确定。

1.1.5    	经保险合同双方特别约定并在保险合同中载明价值，下列财产可以作为本保险的保险标的：

1.1.5.1	被保险人租赁、借用的资产；

1.1.5.2	绿化植物。

1.2  保险责任

在本保单保险期限内，保单明细表中列明的保险标的由于本保单责任免除以外任何原因(1.2.9列明部分及1.3通用责任免除部分)造成的物质损坏或灭失，保险人按照本保险合同的约定负责赔偿保险标的的直接经济损失及事故相关费用。

1.2.1	保险事故发生时，为抢救保险标的或防止灾害蔓延，采取必要的、合理的施救措施，而造成保险标的的损失以及被保险人所支付的费用，保险人按照本保险合同的约定负责赔偿；

1.2.2	因保险事故导致的，为抢救保险标的、修理或恢复受损标的或恢复经营需要所造成的其他保险标的的损失，保险人按照本保险合同的约定负责赔偿；

1.2.3	保险事故发生后，为及时修复或恢复保险标的以及紧急恢复运营所需支出的合理费用，保险人按照本保险合同的约定负责赔偿：

1.2.3.1	上述合理费用包括现场疏散及清理费用、临时保护设施建造费用、临时维修费用；材料运输费用、能源费用；临时设备租借/购买费用；员工加班费、员工夜班费、员工节假日加班费；聘请外部单位费用；其他费用等；

1.2.3.2	上述费用应：①有必要支付的原因；②有明确的费用计算标准；③有相关合同、单证证明；

1.2.3.3	上述费用每次事故最高赔偿限额以保险单载明为准；

1.2.4	保险事故发生后，产生的合理的检验及测试费用，保险人按照本保险合同的约定负责赔偿：

1.2.4.1	本保单承保保险事故导致的恢复或修理保险标的所必须进行检验及测试的费用，保险人按照本保险合同的约定负责赔偿；

1.2.4.2     对于确定保险责任时进行的检测，如通过检测确认为本保单承保事故，则检测费用由保险人承担；如果通过检测确认事故不是本保单承保事故，则检测费用由被保险人承担；如由保险人提出检测，检测结果无论是否属于保险责任，检测费用都由保险人承担；

1.2.4.3	本保单事故检测费用每次事故最高赔偿限额不超过保险单载明的金额；

1.2.5	本保单承保保险事故导致的必要的设计师、检验师及工程咨询人员费用，保险人按照本保险合同的约定负责赔偿；但不包括被保险人为了准备索赔或估损所发生的任何费用。上述赔偿费用应以财产损失时适用的有关行业管理部门收费规定为准，但保险公司在本扩展条款项下的赔偿责任不得超过以下列明的赔偿限额。本项费用本保单每次事故最高赔偿限额以保险单载明为准；

1.2.6	本保单承保保险事故发生后，清除、拆除或支撑受损保险标的的费用，保险人按照本保险合同的约定负责赔偿；本项费用本保单每次事故最高赔偿限额以保险单载明为准；

1.2.7    保单承保火灾事故导致的灭火过程中的费用（含灭火设施设备费用）、清理水和其他物质的费用、清洁费用，以及由于本保单承保的保险事故引起烟熏造成清除保险标的污迹的费用，保险人按照本保险合同的约定负责赔偿；本项费用本保单每次事故最高赔偿限额以保险单载明为准；

1.2.8	被保险标的（存货及被保险人托管的财产除外）出于清洁、维修、修理或其他类似目的，而在同一营业处所内或在境内通过公路、铁路或水路向其他营业处所临时移动时由于保险事故发生的损失，保险人按照本保险合同的约定负责赔偿。本项损失本保单每次事故最高赔偿限额以保险单载明为准；

1.2.9    保单承保被保险人在重建或修复受损财产时，仅仅由于必须执行公共当局的有关法律、法令、法规产生的额外费用，但以下列规定为条件：

1.2.9.1    被保险人在本条款生效之前发生的损失，本保险责任范围以外的损失，发生损失前被保险人已接到有关当局关于拆除、重建的通知，未受损财产（但不包括被保险的地基）的修复、拆除、重建的情况下执行上述法律、法令、法规产生的额外费用，保险公司不负责赔偿：

1.2.9.2    被保险人的重建、修复工作必须立即实施，并在损失发生之日起十二个月(或经保险公司在上述12个月内书面同意延长的期限) 内完工；若根据有关法律、法令、法规及其附则，该受损财产必须在其它地点重建、修复时，保险公司亦可赔偿，但保险公司的赔偿责任不得因此增加。

1.2.9.3    若在本保险单项下保险财产受损, 但因保险单的规定，赔偿责任减少，则本扩展条款责任也相应减少。

1.2.9.4    保险公司对任何一项受损财产的赔偿金额不得超过该项目在保险单明细表中列明的保险金额。

1.3  通用责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

1.3.1	投保人、被保险人及其代表的故意或重大过失行为；

1.3.2	战争、类似战争行为、敌对行动、军事行动、武装冲突、政变、谋反、恐怖活动；

1.3.3	核辐射、核裂变、核聚变、核污染及其他放射性污染；

1.3.4	大气污染、土地污染、水污染及其他非放射性污染；

1.3.5	保险标的的内在或潜在缺陷、自然磨损、自然损耗，大气（气候或气温）变化、正常水位变化或其他渐变原因，物质本身变化、霉烂、受潮、鸟啄、氧化、锈蚀、渗漏、烘焙；

1.3.6	保险标的遭受保险事故引起的各种间接损失；

1.3.7	盘点时发现的短缺；

1.3.8	公共设施部门的限制性供应及故意行为引起的停电、停气、停水；

1.3.9	行政行为或司法行为，但不包含1.2.9所述内容；

1.3.10	本保险合同中载明的免赔额或按本保险合同中载明的免赔率计算的免赔额。

1.4  定义

1.4.1	保险事故：是指保险合同约定的保险责任范围内的事故。保险事故判定基本原则：

1.4.1.1      所发生事故/事件具备不可预料性、突发性以及事前无法控制性；

1.4.1.2      造成被保险人身及物质损失；

1.4.1.3      由一次或一系列事故引起。

1.4.2	事故：指在保险单有效期内发生的、导致人身伤亡或财产损失的一次意外事件或一种连续的或反复的风险，这种人身伤亡或财产损失既不是被保险人所能预见和期望的，也不是故意所致。从总体上性质相同的多个事件造成的所有人身伤亡和/或财产损失，应当被视为一次事故。

1.4.3	保险利益：是指投保人或者被保险人对保险标的具有的法律上承认的利益。

1.4.4	保险标的：作为保险对象的财产及其有关利益。

1.4.5	特种风险：主要指地震、海啸及其次生灾害。

其中地震是指地壳发生的震动；海啸是指由海底地震，火山爆发或水下滑坡、塌陷所激发的海洋巨波。

1.4.6	每次事故：指不论一次事故或一个事件引起的一系列事故。

保险标的因在连续72小时内遭受暴风雨、台风、洪水或地震所致损失应视为一单独事件，并因此构成一次意外事故而扣除规定的免赔额, 被保人可自行决定72小时期限的起始时间，但若在连续数个72小时时间内发生损失, 任何两个或两个以上的72小时期限不得重复。

1.4.7	重置价值：指替换、重建受损保险标的，以使其达到全新状态而发生的费用，但不包括被保险人进行的任何变更、性能增加或改进所产生的额外费用。

1.4.8	恐怖活动：指任何人以某一组织的名义或参与某一组织使用武力或暴力对任何政府进行恐吓或施加影响而采取的行动。

1.4.9	重复保险：是指投保人对同一保险标的、同一保险利益、同一保险事故分别与两个以上保险人订立保险合同，且保险金额总和超过保险价值的保险。

1.4.10	民用机场：是指专供民用航空器起飞、降落、滑行、停放以及进行其他活动使用的划定区域，包括附属的建筑物、装置和设施。

1.4.11	机场相关企业：是指由机场控股、参股或代管的各类企业以及为航空运输提供配餐、地服等相关服务的各类企业。

1.5  保险期间

1.5.1    除另有约定外，保险期间为一年，以保险单载明的起讫时间为准。

1.6  保险赔偿

1.6.1	保险标的发生保险责任范围内的损失，经被保险人和保险人双方协商一致，可按下列任一方式赔偿；若双方协商不一致，则按照1.6.1.1之规定赔偿：

1.6.1.1	货币赔偿：保险人以支付保险金的方式赔偿，赔偿金额按照1.6.2之规定计算；

1.6.1.2	实物赔偿：保险人以实物替换受损标的，该实物应具有保险标的出险前同等的类型、结构、状态和性能；

1.6.1.3	实际修复：保险人自行或委托他人修理修复受损标的，使其达到出险前同等的状态和性能。

1.6.1.4     如保险人采用实物赔偿或实际修复方式的，即保险人以自己的名义购入实物资产或修理服务并支付相应货款和服务费的方式进行赔付的，被保险人须与保险人在实物赔付前签订《实物赔付确认书》。

1.6.2	保险金额、保险价值与货币赔偿金额：

1.6.2.1	本保险单项下明细表中列明的保险标的（除仓储物品外），按账面原值确定为保险金额；如发生本保险责任范围内的损失，按受损保险标的的保险价值，即出险时的重置价值计算货币赔偿金额；

出险时保险标的保险价值与保险金额的比低于120%时，保险人按保险价值全额赔付被保险人，不进行比例赔偿；

当出险时保险价值超过保险金额的120 %时，被保险人按保单费率以日比例方式补交差额部分自保障生效之日至出险之日的保险费，保险人按受损保险标的的保险价值全额赔付被保险人；

1.6.2.2	本保险单承保的仓储物品按成本价与合理的运保费、税费等费用之和计算保险金额；如发生本保险责任范围内的损失，按受损保险标的的保险金额计算货币赔偿金额。仓储物品的单项和总计货币赔偿金额最高不超过其保险金额；

1.6.2.3	保险人赔偿保险标的损失时应扣除保险单中载明的免赔额或按载明的免赔率计算的免赔额，但赔偿1.6.3施救费用时不扣除免赔额。

1.6.2.4     保险金额由投保人参照保险标的的价值自行确定，并在保险单中载明。

1.6.2.5     免赔额（率）由投保人与保险人在订立保险合同时协商确定，并在保险单中载明。

1.6.3	为抢救保险标的或防止灾害蔓延，采取必要的、合理的施救措施的费用赔偿遵循以下规定：

1.6.3.1	保险人对施救费用的赔偿在保险标的损失赔偿金额以外另行计算，最高不超过被施救保险标的的保险金额；

1.6.3.2	被施救的财产中，含有本合同未承保财产的，按照被施救保险标的的保险金额与全部被施救财产价值的比例分摊施救费用。

1.6.4	保险事故发生时，被保险人对保险标的不具有保险利益的，不得向保险人请求赔偿保险金。

1.6.5	因第三者对保险标的的损害而造成保险事故的，由保险人先行赔付被保险人，再向第三者追偿：

1.6.5.1	保险人自向被保险人赔偿保险金之日起，在赔偿金额范围内代位行使被保险人对第三者请求赔偿的权利；

1.6.5.2	前款规定的保险事故发生后，被保险人已经从第三者取得损害赔偿的，保险人赔偿保险金时，相应扣减被保险人从第三者已取得的赔偿金额；

1.6.5.3	保险人依照1.6.5.1行使代位请求赔偿的权利，不影响被保险人就未取得赔偿的部分向第三者请求赔偿的权利；

1.6.5.4	保险事故发生后，在保险人未赔偿保险金之前，被保险人放弃对有关责任方请求赔偿权利的，保险人不承担赔偿责任；保险人向被保险人赔偿保险金后，被保险人未经保险人同意放弃对有关责任方请求赔偿权利的，该行为无效；由于被保险人故意或者因重大过失致使保险人不能行使代位请求赔偿的权利的，保险人可以扣减或者要求返还相应的保险金。

1.6.6	被保险人向保险人请求赔偿的诉讼时效适用现行有效法律的规定。

1.6.7	残值

1.6.7.1	保险标的遭受损失后，如果有残余价值，应由双方协商处理；

1.6.7.2	如折归被保险人，由双方协商确定其价值，并在保险赔款中扣除。

1.6.8	重复保险

1.6.8.1	保险事故发生时，如果存在重复保险，保险人按照本合同的相应保险金额与其他保险合同及本合同相应保险金额总和的比例承担赔偿责任；

1.6.8.2	其他保险人应承担的赔偿金额，保险人不负责垫付。若被保险人未如实告知导致保险人多支付赔偿金的，保险人有权向被保险人追回多支付的部分。

1.6.9	保险人履行赔偿义务后，本合同的该项保险标的的保险金额不做减少，但投保人应按日比例补缴本次损失发生之日起至保险单终止之日止赔偿金额对应的保险费。

1.6.10	预付赔款

在已明确损失属于保险责任范围内，但受损保险标的最终损失金额尚未确定的情况下，经被保险人要求，保险人同意：

1.6.10.1	对于已确定损失金额的部分，保险人按已确定损失金额向被保险人支付预付赔款；

1.6.10.2	对于尚不能最终确定损失金额的部分，按照该部分估计损失金额的50%向被保险人支付预付赔款；

1.6.10.3	预付赔款支付时限：预付赔款金额在 100万（含）以下的，保险人在初步理算报告经双方确认后的7个工作日内，将预付赔款划付给被保险人；预付赔款金额在100万以上的，保险人在初步理算报告经双方确认后的15个工作日内，将预付赔款划付给被保险人。

1.6.11	保险标的发生保险责任范围内的损失，保险人按以下方式计算赔偿：

1.6.11.1   保险金额等于或高于保险价值时，按实际损失计算赔偿，最高不超过保险价值；

1.6.11.2   保险金额低于保险价值时，按保险金额与保险价值的比例乘以实际损失计算赔偿，最高不超过保险金额；

1.6.11.3   若本保险合同所列标的不止一项时，应分项按照本条约定处理。

1.6.12  每次事故保险人的赔偿金额为根据1.6.11约定计算的金额扣除每次事故免赔额后的金额，或者为根据第1.6.11约定计算的金额扣除该金额与免赔率乘积后的金额。

第2部分  机坪跑道

2.1  保险标的

2.1.1   	本部分保险责任适用的保险标的包括但不限于机坪、跑道、滑行道、道路、涵洞、桥梁、轨道等被保险人用于航空器、旅客、机场工作人员等活动的场地；

2.1.2   	本部分保险责任适用保险标的包括上述场地相关附属设施，例如围栏、围界、标识等；

2.1.3    航站楼和房屋建筑物不属于本部分保险责任适用的保险标的。

2.2  保险责任

2.2.1	本部分保险责任适用的保险标的损失包括但不限于塌陷、断裂、道面高差、块接缝错台、道面出现松散、剥落、断裂、破损等现象而产生的保险标的损失及相关费用；

2.2.2	本部分保险责任以保险事故和损失实际发生为判断依据，无论是否影响安全运营。

2.2.3	扩展责任

2.2.3.1	尽管第1部分“1.3通用责任免除”有相应规定，本部分项下保险人负责赔偿由于地质原因、气候变化、气温变化导致的保险标的突然发生的损失；

2.2.4	事故费用

2.2.4.1	无论保险标的是否受损，属于本保单承保保险事故引发的必要、合理的清除和清理不属于被保险标的的事故周边及事故现场的费用。例如突发性滑坡后清理滑坡土石方的费用；洪水、泥石流及海啸后清理淤泥等发生的费用；

2.2.4.2	无论保险标的是否受损，本保单承保风险所导致的保险事故，涉及航空器残损搬移及清理时，需要对本保单保险标的进行拆除、清理、改变所造成的保险标的损失；本保单本部分费用每次事故赔偿限额以保险单载明为准；

2.2.4.3	本保险单负责赔偿由于保险事故造成保险标的损失需要重新设计所需支付的设计费用；本部分费用每次事故赔偿限额以保险单载明为准；

2.2.4.4	保单负责赔偿由于保单保障事故造成保险标的损失需要飞行校验所需支付的费用。

2.3  责任免除

下列原因造成的损失、费用，保险人不负责赔偿：

2.3.1	设计错误、原材料缺陷或工艺不善造成保险标的本身的损失；

2.3.2	被保险人未按《民用机场安全运行管理规定》及相关行业管理规定之要求履行巡视、检查、维护义务而导致的保险标的本身的损失。

2.4  定义

2.4.1	机坪：指机场内供飞机停放的平地，用于上下旅客或货物、清扫、加油、简易的检修等，在航空展时可扩充为飞机的展示场地及飞行表演的观众席。

2.4.2	跑道：指机场上供航空器着陆、起飞及滑跑使用的长条形场地，包括主跑道、道肩、防吹坪、升降带、跑道端安全地区以及可能设置的停止道与净空道等。

2.4.3	滑行道：指机场内设置的供飞机滑行所用的规定通道，本保险承保的滑行道包括平行滑行道、入口滑行道、出口滑行道、快速出口滑行道、机坪滑行道、机坪上进出机位的滑行通道、联络滑行道、滑行道道肩及滑行带。

2.4.4 	道路：指供各种无轨车辆和行人通行的基础设施。本保险承保的道路包括机场及附近区域内，属于被保险人所有或与他人共有而由被保险人负责的道路，被保险人经营管理或替他人保管的道路，以及其他具有法律上承认的与被保险人有经济利害关系的道路。

2.4.5 	涵洞：指根据机场规划需要，在机场区域内设置的与沟渠相交处使水从路下流过的通道。

2.4.6	桥梁：指根据机场规划需要，在机场及附近区域内设置的架设在地面上，使车辆行人等能顺利通行的建筑物。包括上部结构、下部结构和附属构造物，上部结构指主要承重结构和桥面系；下部结构包括桥台、桥墩和基础；附属构造物则指桥头搭板、锥形护坡、护岸、导流工程等。

2.4.7	轨道：指根据机场规划需要，在机场区域内设置的供旅客或机场人员交通使用的由条形钢材铺成的火车、电车等行驶的路线。

第3部分  航站楼

3.1  保险标的

3.1.1	本部分保险责任适用的保险标的包括但不限于以下资产：

3.1.1.1	航站楼建筑（含城市候机楼），包括主体建筑、承重结构、围护结构、车道边、公共大厅、候机大厅、登机桥、商业经营店铺等；

3.1.1.2	航站楼内、外部设施，包括办票岛、值机柜台、天线、广告牌等；

3.1.1.3	航站楼室内装修及办公家具，包括室内各类附属设施，如供电、供水、供气、供暖管道、线路和卫生洁具等；

3.1.1.4	航站区使用可移动设备，包括便携式通讯装置、便携式照相摄像器材以及其他便携式装置、设备等；

3.1.1.5	资料、文件，但其价值仅限于作为文具材料，以及用以完成它们所需的人工费，但不包括其中所含的信息的价值；

3.1.1.6	航站楼内室内绿植；

3.1.1.7	其他航站楼资产。

3.2 保险责任

3.2.1	扩展责任

3.2.1.1	尽管第1部分“通用责任免除”有相应规定，保单仍负责赔偿喷淋系统的突然破裂或失灵造成的喷淋系统自身的损失以及由此导致的其他保险标的的损失；

3.2.1.2	尽管通用条款中“责任免除”有相应规定，保单仍负责赔偿气温变化等原因造成玻璃/水箱/水暖管爆炸或炸裂引起的玻璃/水箱/水暖管自身的损失以及由此导致的其他保险标的的损失；

3.2.2	保单负责赔偿锅炉或压力容器爆炸造成的锅炉或压力容器自身的损失以及由此导致的其他保险标的的损失；

3.2.3	事故费用

3.2.3.1	保单负责赔偿由于保单保障事故造成保险标的损失需要重新设计所需支付的设计费用,本部分费用每次事故赔偿限额以保险单载明为准；

